Fecha,ProvinciaId,Provincia,Casos,Casos7,Casos14
2021-06-18,MA,Málaga,293,0,0
2021-06-19,MA,Málaga,163,0,0
2021-06-20,MA,Málaga,162,0,0
2021-06-21,MA,Málaga,254,1588,0
2021-06-22,MA,Málaga,232,1584,0
2021-06-23,MA,Málaga,217,1576,0
2021-06-24,MA,Málaga,275,1596,0
2021-06-25,MA,Málaga,319,1622,0
2021-06-26,MA,Málaga,234,1693,0
2021-06-27,MA,Málaga,207,1738,0
2021-06-28,MA,Málaga,495,1979,3567
2021-06-29,MA,Málaga,538,2285,3869
2021-06-30,MA,Málaga,615,2683,4259
2021-07-01,MA,Málaga,542,2950,4546
2021-07-02,MA,Málaga,495,3126,4748
2021-07-03,MA,Málaga,428,3320,5013
2021-07-04,MA,Málaga,376,3489,5227
2021-07-05,MA,Málaga,674,3668,5647
2021-07-06,MA,Málaga,795,3925,6210
2021-07-07,MA,Málaga,821,4131,6814
2021-07-08,MA,Málaga,823,4412,7362
2021-07-09,MA,Málaga,1109,5026,8152
2021-07-10,MA,Málaga,907,5505,8825
2021-07-11,MA,Málaga,540,5669,9158
2021-07-12,MA,Málaga,986,5981,9649
2021-07-13,MA,Málaga,1190,6376,10301
2021-07-14,MA,Málaga,1265,6820,10951
2021-07-15,MA,Málaga,1288,7285,11697
2021-07-16,MA,Málaga,1473,7649,12675
2021-07-17,MA,Málaga,1092,7834,13339
2021-07-18,MA,Málaga,803,8097,13766
2021-07-19,MA,Málaga,1329,8440,14421
2021-07-20,MA,Málaga,1755,9005,15381
2021-07-21,MA,Málaga,1140,8880,15700
2021-07-22,MA,Málaga,1190,8782,16067
2021-07-23,MA,Málaga,1295,8604,16253
2021-07-24,MA,Málaga,971,8483,16317
2021-07-25,MA,Málaga,618,8298,16395
2021-07-26,MA,Málaga,969,7938,16378
2021-07-27,MA,Málaga,1372,7555,16560
2021-07-28,MA,Málaga,1080,7495,16375
2021-07-29,MA,Málaga,1155,7460,16242
2021-07-30,MA,Málaga,917,7082,15686
2021-07-31,MA,Málaga,991,7102,15585
2021-06-15,ML,Melilla,3,0,0
2021-06-16,ML,Melilla,6,0,0
2021-06-17,ML,Melilla,5,0,0
2021-06-18,ML,Melilla,3,0,0
2021-06-19,ML,Melilla,1,0,0
2021-06-20,ML,Melilla,0,0,0
2021-06-21,ML,Melilla,6,24,0
2021-06-22,ML,Melilla,2,23,0
2021-06-23,ML,Melilla,4,21,0
2021-06-24,ML,Melilla,16,32,0
2021-06-25,ML,Melilla,4,33,0
2021-06-26,ML,Melilla,15,47,0
2021-06-27,ML,Melilla,3,50,0
2021-06-28,ML,Melilla,3,47,71
2021-06-29,ML,Melilla,10,55,78
2021-06-30,ML,Melilla,2,53,74
2021-07-01,ML,Melilla,10,47,79
2021-07-02,ML,Melilla,3,46,79
2021-07-03,ML,Melilla,2,33,80
2021-07-04,ML,Melilla,1,31,81
2021-07-05,ML,Melilla,8,36,83
2021-07-06,ML,Melilla,8,34,89
2021-07-07,ML,Melilla,10,42,95
2021-07-08,ML,Melilla,12,44,91
2021-07-09,ML,Melilla,2,43,89
2021-07-10,ML,Melilla,46,87,120
2021-07-11,ML,Melilla,14,100,131
2021-07-12,ML,Melilla,19,111,147
2021-07-13,ML,Melilla,21,124,158
2021-07-14,ML,Melilla,10,124,166
2021-07-15,ML,Melilla,14,126,170
2021-07-16,ML,Melilla,7,131,174
2021-07-17,ML,Melilla,10,95,182
2021-07-18,ML,Melilla,10,91,191
2021-07-19,ML,Melilla,28,100,211
2021-07-20,ML,Melilla,16,95,219
2021-07-21,ML,Melilla,15,100,224
2021-07-22,ML,Melilla,26,112,238
2021-07-23,ML,Melilla,16,121,252
2021-07-24,ML,Melilla,16,127,222
2021-07-25,ML,Melilla,7,124,215
2021-07-26,ML,Melilla,13,109,209
2021-07-27,ML,Melilla,26,119,214
2021-07-28,ML,Melilla,20,124,224
2021-07-29,ML,Melilla,49,147,259
2021-07-30,ML,Melilla,20,151,272
2021-07-31,ML,Melilla,12,147,274
2021-06-15,MU,Murcia,59,0,0
2021-06-16,MU,Murcia,54,0,0
2021-06-17,MU,Murcia,54,0,0
2021-06-18,MU,Murcia,67,0,0
2021-06-19,MU,Murcia,61,0,0
2021-06-20,MU,Murcia,47,0,0
2021-06-21,MU,Murcia,88,430,0
2021-06-22,MU,Murcia,63,434,0
2021-06-23,MU,Murcia,82,462,0
2021-06-24,MU,Murcia,83,491,0
2021-06-25,MU,Murcia,73,497,0
2021-06-26,MU,Murcia,87,523,0
2021-06-27,MU,Murcia,68,544,0
2021-06-28,MU,Murcia,101,557,987
2021-06-29,MU,Murcia,148,642,1076
2021-06-30,MU,Murcia,145,705,1167
2021-07-01,MU,Murcia,139,761,1252
2021-07-02,MU,Murcia,145,833,1330
2021-07-03,MU,Murcia,163,909,1432
2021-07-04,MU,Murcia,151,992,1536
2021-07-05,MU,Murcia,245,1136,1693
2021-07-06,MU,Murcia,341,1329,1971
2021-07-07,MU,Murcia,275,1459,2164
2021-07-08,MU,Murcia,294,1614,2375
2021-07-09,MU,Murcia,332,1801,2634
2021-07-10,MU,Murcia,322,1960,2869
2021-07-11,MU,Murcia,313,2122,3114
2021-07-12,MU,Murcia,447,2324,3460
2021-07-13,MU,Murcia,461,2444,3773
2021-07-14,MU,Murcia,479,2648,4107
2021-07-15,MU,Murcia,441,2795,4409
2021-07-16,MU,Murcia,482,2945,4746
2021-07-17,MU,Murcia,433,3056,5016
2021-07-18,MU,Murcia,415,3158,5280
2021-07-19,MU,Murcia,612,3323,5647
2021-07-20,MU,Murcia,625,3487,5931
2021-07-21,MU,Murcia,628,3636,6284
2021-07-22,MU,Murcia,550,3745,6540
2021-07-23,MU,Murcia,515,3778,6723
2021-07-24,MU,Murcia,471,3816,6872
2021-07-25,MU,Murcia,488,3889,7047
2021-07-26,MU,Murcia,562,3839,7162
2021-07-27,MU,Murcia,574,3788,7275
2021-07-28,MU,Murcia,581,3741,7377
2021-07-29,MU,Murcia,492,3683,7428
2021-07-30,MU,Murcia,481,3649,7427
2021-07-31,MU,Murcia,458,3636,7452
2021-06-15,NAV,Navarra,48,0,0
2021-06-16,NAV,Navarra,55,0,0
2021-06-17,NAV,Navarra,52,0,0
2021-06-18,NAV,Navarra,39,0,0
2021-06-19,NAV,Navarra,45,0,0
2021-06-20,NAV,Navarra,35,0,0
2021-06-21,NAV,Navarra,53,327,0
2021-06-22,NAV,Navarra,41,320,0
2021-06-23,NAV,Navarra,35,300,0
2021-06-24,NAV,Navarra,43,291,0
2021-06-25,NAV,Navarra,41,293,0
2021-06-26,NAV,Navarra,47,295,0
2021-06-27,NAV,Navarra,38,298,0
2021-06-28,NAV,Navarra,92,337,664
2021-06-29,NAV,Navarra,118,414,734
2021-06-30,NAV,Navarra,163,542,842
2021-07-01,NAV,Navarra,255,754,1045
2021-07-02,NAV,Navarra,401,1114,1407
2021-07-03,NAV,Navarra,448,1515,1810
2021-07-04,NAV,Navarra,389,1866,2164
2021-07-05,NAV,Navarra,394,2168,2505
2021-07-06,NAV,Navarra,362,2412,2826
2021-07-07,NAV,Navarra,309,2558,3100
2021-07-08,NAV,Navarra,288,2591,3345
2021-07-09,NAV,Navarra,356,2546,3660
2021-07-10,NAV,Navarra,447,2545,4060
2021-07-11,NAV,Navarra,494,2650,4516
2021-07-12,NAV,Navarra,638,2894,5062
2021-07-13,NAV,Navarra,657,3189,5601
2021-07-14,NAV,Navarra,598,3478,6036
2021-07-15,NAV,Navarra,590,3780,6371
2021-07-16,NAV,Navarra,382,3806,6352
2021-07-17,NAV,Navarra,437,3796,6341
2021-07-18,NAV,Navarra,454,3756,6406
2021-07-19,NAV,Navarra,452,3570,6464
2021-07-20,NAV,Navarra,498,3411,6600
2021-07-21,NAV,Navarra,426,3239,6717
2021-07-22,NAV,Navarra,381,3030,6810
2021-07-23,NAV,Navarra,371,3019,6825
2021-07-24,NAV,Navarra,380,2962,6758
2021-07-25,NAV,Navarra,342,2850,6606
2021-07-26,NAV,Navarra,349,2747,6317
2021-07-27,NAV,Navarra,387,2636,6047
2021-07-28,NAV,Navarra,410,2620,5859
2021-07-29,NAV,Navarra,346,2585,5615
2021-07-30,NAV,Navarra,307,2521,5540
2021-07-31,NAV,Navarra,267,2408,5370
2021-06-15,NC,No Consta,14,0,0
2021-06-16,NC,No Consta,11,0,0
2021-06-17,NC,No Consta,16,0,0
2021-06-18,NC,No Consta,8,0,0
2021-06-19,NC,No Consta,11,0,0
2021-06-20,NC,No Consta,9,0,0
2021-06-21,NC,No Consta,11,80,0
2021-06-22,NC,No Consta,18,84,0
2021-06-23,NC,No Consta,13,86,0
2021-06-24,NC,No Consta,16,86,0
2021-06-25,NC,No Consta,25,103,0
2021-06-26,NC,No Consta,31,123,0
2021-06-27,NC,No Consta,28,142,0
2021-06-28,NC,No Consta,71,202,282
2021-06-29,NC,No Consta,74,258,342
2021-06-30,NC,No Consta,67,312,398
2021-07-01,NC,No Consta,79,375,461
2021-07-02,NC,No Consta,96,446,549
2021-07-03,NC,No Consta,67,482,605
2021-07-04,NC,No Consta,79,533,675
2021-07-05,NC,No Consta,101,563,765
2021-07-06,NC,No Consta,126,615,873
2021-07-07,NC,No Consta,95,643,955
2021-07-08,NC,No Consta,82,646,1021
2021-07-09,NC,No Consta,112,662,1108
2021-07-10,NC,No Consta,107,702,1184
2021-07-11,NC,No Consta,96,719,1252
2021-07-12,NC,No Consta,101,719,1282
2021-07-13,NC,No Consta,121,714,1329
2021-07-14,NC,No Consta,124,743,1386
2021-07-15,NC,No Consta,99,760,1406
2021-07-16,NC,No Consta,112,760,1422
2021-07-17,NC,No Consta,106,759,1461
2021-07-18,NC,No Consta,110,773,1492
2021-07-19,NC,No Consta,168,840,1559
2021-07-20,NC,No Consta,143,862,1576
2021-07-21,NC,No Consta,146,884,1627
2021-07-22,NC,No Consta,118,903,1663
2021-07-23,NC,No Consta,132,923,1683
2021-07-24,NC,No Consta,126,943,1702
2021-07-25,NC,No Consta,83,916,1689
2021-07-26,NC,No Consta,137,885,1725
2021-07-27,NC,No Consta,108,850,1712
2021-07-28,NC,No Consta,133,837,1721
2021-07-29,NC,No Consta,111,830,1733
2021-07-30,NC,No Consta,134,832,1755
2021-07-31,NC,No Consta,98,804,1747
2021-06-15,OU,Ourense,16,0,0
2021-06-16,OU,Ourense,12,0,0
2021-06-17,OU,Ourense,5,0,0
2021-06-18,OU,Ourense,15,0,0
2021-06-19,OU,Ourense,5,0,0
2021-06-20,OU,Ourense,10,0,0
2021-06-21,OU,Ourense,9,72,0
2021-06-22,OU,Ourense,15,71,0
2021-06-23,OU,Ourense,16,75,0
2021-06-24,OU,Ourense,19,89,0
2021-06-25,OU,Ourense,26,100,0
2021-06-26,OU,Ourense,15,110,0
2021-06-27,OU,Ourense,22,122,0
2021-06-28,OU,Ourense,14,127,199
2021-06-29,OU,Ourense,33,145,216
2021-06-30,OU,Ourense,48,177,252
2021-07-01,OU,Ourense,49,207,296
2021-07-02,OU,Ourense,29,210,310
2021-07-03,OU,Ourense,49,244,354
2021-07-04,OU,Ourense,57,279,401
2021-07-05,OU,Ourense,98,363,490
2021-07-06,OU,Ourense,154,484,629
2021-07-07,OU,Ourense,178,614,791
2021-07-08,OU,Ourense,140,705,912
2021-07-09,OU,Ourense,140,816,1026
2021-07-10,OU,Ourense,153,920,1164
2021-07-11,OU,Ourense,150,1013,1292
2021-07-12,OU,Ourense,204,1119,1482
2021-07-13,OU,Ourense,197,1162,1646
2021-07-14,OU,Ourense,200,1184,1798
2021-07-15,OU,Ourense,193,1237,1942
2021-07-16,OU,Ourense,166,1263,2079
2021-07-17,OU,Ourense,152,1262,2182
2021-07-18,OU,Ourense,83,1195,2208
2021-07-19,OU,Ourense,153,1144,2263
2021-07-20,OU,Ourense,163,1110,2272
2021-07-21,OU,Ourense,157,1067,2251
2021-07-22,OU,Ourense,170,1044,2281
2021-07-23,OU,Ourense,133,1011,2274
2021-07-24,OU,Ourense,79,938,2200
2021-07-25,OU,Ourense,64,919,2114
2021-07-26,OU,Ourense,106,872,2016
2021-07-27,OU,Ourense,105,814,1924
2021-07-28,OU,Ourense,106,763,1830
2021-07-29,OU,Ourense,69,662,1706
2021-07-30,OU,Ourense,77,606,1617
2021-07-31,OU,Ourense,66,593,1531
2021-06-15,PA,Palencia,6,0,0
2021-06-16,PA,Palencia,4,0,0
2021-06-17,PA,Palencia,2,0,0
2021-06-18,PA,Palencia,4,0,0
2021-06-19,PA,Palencia,7,0,0
2021-06-20,PA,Palencia,2,0,0
2021-06-21,PA,Palencia,6,31,0
2021-06-22,PA,Palencia,8,33,0
2021-06-23,PA,Palencia,4,33,0
2021-06-24,PA,Palencia,6,37,0
2021-06-25,PA,Palencia,9,42,0
2021-06-26,PA,Palencia,9,44,0
2021-06-27,PA,Palencia,15,57,0
2021-06-28,PA,Palencia,19,70,101
2021-06-29,PA,Palencia,33,95,128
2021-06-30,PA,Palencia,56,147,180
2021-07-01,PA,Palencia,70,211,248
2021-07-02,PA,Palencia,87,289,331
2021-07-03,PA,Palencia,68,348,392
2021-07-04,PA,Palencia,76,409,466
2021-07-05,PA,Palencia,126,516,586
2021-07-06,PA,Palencia,117,600,695
2021-07-07,PA,Palencia,195,739,886
2021-07-08,PA,Palencia,154,823,1034
2021-07-09,PA,Palencia,156,892,1181
2021-07-10,PA,Palencia,153,977,1325
2021-07-11,PA,Palencia,133,1034,1443
2021-07-12,PA,Palencia,163,1071,1587
2021-07-13,PA,Palencia,159,1113,1713
2021-07-14,PA,Palencia,132,1050,1789
2021-07-15,PA,Palencia,127,1023,1846
2021-07-16,PA,Palencia,134,1001,1893
2021-07-17,PA,Palencia,156,1004,1981
2021-07-18,PA,Palencia,103,974,2008
2021-07-19,PA,Palencia,158,969,2040
2021-07-20,PA,Palencia,158,968,2081
2021-07-21,PA,Palencia,129,965,2015
2021-07-22,PA,Palencia,102,940,1963
2021-07-23,PA,Palencia,108,914,1915
2021-07-24,PA,Palencia,151,909,1913
2021-07-25,PA,Palencia,71,877,1851
2021-07-26,PA,Palencia,109,828,1797
2021-07-27,PA,Palencia,109,779,1747
2021-07-28,PA,Palencia,108,758,1723
2021-07-29,PA,Palencia,93,749,1689
2021-07-30,PA,Palencia,60,701,1615
2021-07-31,PA,Palencia,64,614,1523
2021-06-15,PO,Pontevedra,14,0,0
2021-06-16,PO,Pontevedra,18,0,0
2021-06-17,PO,Pontevedra,22,0,0
2021-06-18,PO,Pontevedra,21,0,0
2021-06-19,PO,Pontevedra,14,0,0
2021-06-20,PO,Pontevedra,37,0,0
2021-06-21,PO,Pontevedra,40,166,0
2021-06-22,PO,Pontevedra,56,208,0
2021-06-23,PO,Pontevedra,59,249,0
2021-06-24,PO,Pontevedra,85,312,0
2021-06-25,PO,Pontevedra,68,359,0
2021-06-26,PO,Pontevedra,80,425,0
2021-06-27,PO,Pontevedra,57,445,0
2021-06-28,PO,Pontevedra,96,501,667
2021-06-29,PO,Pontevedra,108,553,761
2021-06-30,PO,Pontevedra,137,631,880
2021-07-01,PO,Pontevedra,129,675,987
2021-07-02,PO,Pontevedra,120,727,1086
2021-07-03,PO,Pontevedra,143,790,1215
2021-07-04,PO,Pontevedra,166,899,1344
2021-07-05,PO,Pontevedra,222,1025,1526
2021-07-06,PO,Pontevedra,273,1190,1743
2021-07-07,PO,Pontevedra,262,1315,1946
2021-07-08,PO,Pontevedra,250,1436,2111
2021-07-09,PO,Pontevedra,356,1672,2399
2021-07-10,PO,Pontevedra,309,1838,2628
2021-07-11,PO,Pontevedra,381,2053,2952
2021-07-12,PO,Pontevedra,613,2444,3469
2021-07-13,PO,Pontevedra,615,2786,3976
2021-07-14,PO,Pontevedra,634,3158,4473
2021-07-15,PO,Pontevedra,499,3407,4843
2021-07-16,PO,Pontevedra,632,3683,5355
2021-07-17,PO,Pontevedra,510,3884,5722
2021-07-18,PO,Pontevedra,497,4000,6053
2021-07-19,PO,Pontevedra,737,4124,6568
2021-07-20,PO,Pontevedra,646,4155,6941
2021-07-21,PO,Pontevedra,637,4158,7316
2021-07-22,PO,Pontevedra,564,4223,7630
2021-07-23,PO,Pontevedra,549,4140,7823
2021-07-24,PO,Pontevedra,454,4084,7968
2021-07-25,PO,Pontevedra,438,4025,8025
2021-07-26,PO,Pontevedra,500,3788,7912
2021-07-27,PO,Pontevedra,483,3625,7780
2021-07-28,PO,Pontevedra,442,3430,7588
2021-07-29,PO,Pontevedra,420,3286,7509
2021-07-30,PO,Pontevedra,523,3260,7400
2021-07-31,PO,Pontevedra,381,3187,7271
2021-06-15,S,Sevilla,281,0,0
2021-06-16,S,Sevilla,275,0,0
2021-06-17,S,Sevilla,295,0,0
2021-06-18,S,Sevilla,351,0,0
2021-06-19,S,Sevilla,185,0,0
2021-06-20,S,Sevilla,151,0,0
2021-06-21,S,Sevilla,212,1750,0
2021-06-22,S,Sevilla,189,1658,0
2021-06-23,S,Sevilla,200,1583,0
2021-06-24,S,Sevilla,231,1519,0
2021-06-25,S,Sevilla,263,1431,0
2021-06-26,S,Sevilla,215,1461,0
2021-06-27,S,Sevilla,108,1418,0
2021-06-28,S,Sevilla,263,1469,3219
2021-06-29,S,Sevilla,327,1607,3265
2021-06-30,S,Sevilla,333,1740,3323
2021-07-01,S,Sevilla,333,1842,3361
2021-07-02,S,Sevilla,285,1864,3295
2021-07-03,S,Sevilla,229,1878,3339
2021-07-04,S,Sevilla,177,1947,3365
2021-07-05,S,Sevilla,372,2056,3525
2021-07-06,S,Sevilla,366,2095,3702
2021-07-07,S,Sevilla,327,2089,3829
2021-07-08,S,Sevilla,376,2132,3974
2021-07-09,S,Sevilla,412,2259,4123
2021-07-10,S,Sevilla,362,2392,4270
2021-07-11,S,Sevilla,252,2467,4414
2021-07-12,S,Sevilla,442,2537,4593
2021-07-13,S,Sevilla,552,2723,4818
2021-07-14,S,Sevilla,493,2889,4978
2021-07-15,S,Sevilla,695,3208,5340
2021-07-16,S,Sevilla,648,3444,5703
2021-07-17,S,Sevilla,537,3619,6011
2021-07-18,S,Sevilla,386,3753,6220
2021-07-19,S,Sevilla,730,4041,6578
2021-07-20,S,Sevilla,992,4481,7204
2021-07-21,S,Sevilla,701,4689,7578
2021-07-22,S,Sevilla,836,4830,8038
2021-07-23,S,Sevilla,803,4985,8429
2021-07-24,S,Sevilla,530,4978,8597
2021-07-25,S,Sevilla,460,5052,8805
2021-07-26,S,Sevilla,837,5159,9200
2021-07-27,S,Sevilla,922,5089,9570
2021-07-28,S,Sevilla,969,5357,10046
2021-07-29,S,Sevilla,959,5480,10310
2021-07-30,S,Sevilla,926,5603,10588
2021-07-31,S,Sevilla,653,5726,10704
2021-06-15,SA,Salamanca,10,0,0
2021-06-16,SA,Salamanca,8,0,0
2021-06-17,SA,Salamanca,8,0,0
2021-06-18,SA,Salamanca,11,0,0
2021-06-19,SA,Salamanca,6,0,0
2021-06-20,SA,Salamanca,7,0,0
2021-06-21,SA,Salamanca,13,63,0
2021-06-22,SA,Salamanca,11,64,0
2021-06-23,SA,Salamanca,13,69,0
2021-06-24,SA,Salamanca,11,72,0
2021-06-25,SA,Salamanca,19,80,0
2021-06-26,SA,Salamanca,24,98,0
2021-06-27,SA,Salamanca,34,125,0
2021-06-28,SA,Salamanca,68,180,243
2021-06-29,SA,Salamanca,102,271,335
2021-06-30,SA,Salamanca,107,365,434
2021-07-01,SA,Salamanca,105,459,531
2021-07-02,SA,Salamanca,118,558,638
2021-07-03,SA,Salamanca,107,641,739
2021-07-04,SA,Salamanca,124,731,856
2021-07-05,SA,Salamanca,137,800,980
2021-07-06,SA,Salamanca,232,930,1201
2021-07-07,SA,Salamanca,194,1017,1382
2021-07-08,SA,Salamanca,147,1059,1518
2021-07-09,SA,Salamanca,166,1107,1665
2021-07-10,SA,Salamanca,156,1156,1797
2021-07-11,SA,Salamanca,233,1265,1996
2021-07-12,SA,Salamanca,177,1305,2105
2021-07-13,SA,Salamanca,140,1213,2143
2021-07-14,SA,Salamanca,151,1170,2187
2021-07-15,SA,Salamanca,121,1144,2203
2021-07-16,SA,Salamanca,113,1091,2198
2021-07-17,SA,Salamanca,88,1023,2179
2021-07-18,SA,Salamanca,87,877,2142
2021-07-19,SA,Salamanca,100,800,2105
2021-07-20,SA,Salamanca,103,763,1976
2021-07-21,SA,Salamanca,80,692,1862
2021-07-22,SA,Salamanca,125,696,1840
2021-07-23,SA,Salamanca,51,634,1725
2021-07-24,SA,Salamanca,69,615,1638
2021-07-25,SA,Salamanca,45,573,1450
2021-07-26,SA,Salamanca,80,553,1353
2021-07-27,SA,Salamanca,94,544,1307
2021-07-28,SA,Salamanca,81,545,1237
2021-07-29,SA,Salamanca,61,481,1177
2021-07-30,SA,Salamanca,59,489,1123
2021-07-31,SA,Salamanca,66,486,1101
2021-06-15,SG,Segovia,2,0,0
2021-06-16,SG,Segovia,1,0,0
2021-06-17,SG,Segovia,2,0,0
2021-06-18,SG,Segovia,6,0,0
2021-06-19,SG,Segovia,1,0,0
2021-06-20,SG,Segovia,0,0,0
2021-06-21,SG,Segovia,5,17,0
2021-06-22,SG,Segovia,0,15,0
2021-06-23,SG,Segovia,6,20,0
2021-06-24,SG,Segovia,3,21,0
2021-06-25,SG,Segovia,2,17,0
2021-06-26,SG,Segovia,7,23,0
2021-06-27,SG,Segovia,1,24,0
2021-06-28,SG,Segovia,11,30,47
2021-06-29,SG,Segovia,14,44,59
2021-06-30,SG,Segovia,18,56,76
2021-07-01,SG,Segovia,27,80,101
2021-07-02,SG,Segovia,29,107,124
2021-07-03,SG,Segovia,29,129,152
2021-07-04,SG,Segovia,53,181,205
2021-07-05,SG,Segovia,49,219,249
2021-07-06,SG,Segovia,57,262,306
2021-07-07,SG,Segovia,93,337,393
2021-07-08,SG,Segovia,56,366,446
2021-07-09,SG,Segovia,64,401,508
2021-07-10,SG,Segovia,49,421,550
2021-07-11,SG,Segovia,42,410,591
2021-07-12,SG,Segovia,60,421,640
2021-07-13,SG,Segovia,71,435,697
2021-07-14,SG,Segovia,70,412,749
2021-07-15,SG,Segovia,55,411,777
2021-07-16,SG,Segovia,62,409,810
2021-07-17,SG,Segovia,63,423,844
2021-07-18,SG,Segovia,58,439,849
2021-07-19,SG,Segovia,78,457,878
2021-07-20,SG,Segovia,66,452,887
2021-07-21,SG,Segovia,87,469,881
2021-07-22,SG,Segovia,75,489,900
2021-07-23,SG,Segovia,49,476,885
2021-07-24,SG,Segovia,42,455,878
2021-07-25,SG,Segovia,47,444,883
