DistritoSanitario,Poblacion
A.S. A CORUÑA E CEE,556411.0
A.S. FERROL,187255.0
A.S. LUGO; A MARIÑA E MONFORTE,326013.0
A.S. OURENSE; VERÍN E O BARCO,305223.0
A.S. PONTEVEDRA E O SALNÉS,307156.0
A.S. SANTIAGO E BARBANZA,445793.0
A.S. VIGO,568222.0
Aljarafe,207317.0
Almería (distrito),248343.0
Alto Gállego,13772.0
Andorra-Sierra De Arcos,9736.0
Aranda,6297.0
Axarquía,134968.0
Bahía de Cádiz-La Janda,496576.0
Bajo Aragón,28710.0
Bajo Aragón-Caspe / Baix Aragó-Casp,15224.0
Bajo Cinca / Baix Cinca,25004.0
Bajo Martín,6303.0
Campo De Belchite,4596.0
Campo De Borja,13721.0
Campo De Cariñena,10043.0
Campo De Daroca,5428.0
Campo de Gibraltar Este,102208.0
Campo de Gibraltar Oeste,165431.0
Cinca Medio,24072.0
Cinco Villas,30793.0
Comunidad De Calatayud,36450.0
Comunidad De Teruel,59562.0
Condado-Campiña,62566.0
Conjunto Castilla Leon 1,5477.0
Conjunto Castilla Leon 10,1470.0
Conjunto Castilla Leon 100,4560.0
Conjunto Castilla Leon 101,4241.0
Conjunto Castilla Leon 102,4229.0
Conjunto Castilla Leon 103,3987.0
Conjunto Castilla Leon 104,12848.0
Conjunto Castilla Leon 105,5331.0
Conjunto Castilla Leon 106,37387.0
Conjunto Castilla Leon 107,64501.0
Conjunto Castilla Leon 108,11106.0
Conjunto Castilla Leon 109,2414.0
Conjunto Castilla Leon 11,4282.0
Conjunto Castilla Leon 110,3034.0
Conjunto Castilla Leon 111,2205.0
Conjunto Castilla Leon 112,161143.0
Conjunto Castilla Leon 113,18934.0
Conjunto Castilla Leon 114,26918.0
Conjunto Castilla Leon 115,6879.0
Conjunto Castilla Leon 116,11383.0
Conjunto Castilla Leon 117,9775.0
Conjunto Castilla Leon 118,3310.0
Conjunto Castilla Leon 119,23415.0
Conjunto Castilla Leon 12,174051.0
Conjunto Castilla Leon 120,1526.0
Conjunto Castilla Leon 121,4358.0
Conjunto Castilla Leon 122,8180.0
Conjunto Castilla Leon 123,14337.0
Conjunto Castilla Leon 124,68083.0
Conjunto Castilla Leon 125,3875.0
Conjunto Castilla Leon 126,5907.0
Conjunto Castilla Leon 127,6269.0
Conjunto Castilla Leon 128,2812.0
Conjunto Castilla Leon 129,3995.0
Conjunto Castilla Leon 13,6463.0
Conjunto Castilla Leon 130,2503.0
Conjunto Castilla Leon 131,1144.0
Conjunto Castilla Leon 132,40236.0
Conjunto Castilla Leon 133,45459.0
Conjunto Castilla Leon 134,7809.0
Conjunto Castilla Leon 135,6875.0
Conjunto Castilla Leon 136,36629.0
Conjunto Castilla Leon 137,2800.0
Conjunto Castilla Leon 138,6459.0
Conjunto Castilla Leon 139,907.0
Conjunto Castilla Leon 14,2263.0
Conjunto Castilla Leon 140,1247.0
Conjunto Castilla Leon 141,4547.0
Conjunto Castilla Leon 142,129969.0
Conjunto Castilla Leon 143,20862.0
Conjunto Castilla Leon 144,1728.0
Conjunto Castilla Leon 145,4155.0
Conjunto Castilla Leon 146,7686.0
Conjunto Castilla Leon 147,13083.0
Conjunto Castilla Leon 148,1187.0
Conjunto Castilla Leon 149,3687.0
Conjunto Castilla Leon 15,4007.0
Conjunto Castilla Leon 150,152211.0
Conjunto Castilla Leon 151,8042.0
Conjunto Castilla Leon 152,3387.0
Conjunto Castilla Leon 153,2000.0
Conjunto Castilla Leon 154,3223.0
Conjunto Castilla Leon 155,3975.0
Conjunto Castilla Leon 156,26732.0
Conjunto Castilla Leon 157,10746.0
Conjunto Castilla Leon 158,12707.0
Conjunto Castilla Leon 159,784.0
Conjunto Castilla Leon 16,7127.0
Conjunto Castilla Leon 160,69885.0
Conjunto Castilla Leon 161,70851.0
Conjunto Castilla Leon 162,1875.0
Conjunto Castilla Leon 163,2162.0
Conjunto Castilla Leon 164,2521.0
Conjunto Castilla Leon 165,17257.0
Conjunto Castilla Leon 166,37602.0
Conjunto Castilla Leon 167,13720.0
Conjunto Castilla Leon 168,65543.0
Conjunto Castilla Leon 169,2719.0
Conjunto Castilla Leon 17,19856.0
Conjunto Castilla Leon 170,4608.0
Conjunto Castilla Leon 171,2648.0
Conjunto Castilla Leon 172,3738.0
Conjunto Castilla Leon 173,85055.0
Conjunto Castilla Leon 174,3650.0
Conjunto Castilla Leon 175,1941.0
Conjunto Castilla Leon 176,6470.0
Conjunto Castilla Leon 177,13855.0
Conjunto Castilla Leon 178,3353.0
Conjunto Castilla Leon 179,2173.0
Conjunto Castilla Leon 18,142715.0
Conjunto Castilla Leon 180,2009.0
Conjunto Castilla Leon 181,2976.0
Conjunto Castilla Leon 182,9616.0
Conjunto Castilla Leon 183,79149.0
Conjunto Castilla Leon 184,3366.0
Conjunto Castilla Leon 185,3947.0
Conjunto Castilla Leon 186,2839.0
Conjunto Castilla Leon 187,5845.0
Conjunto Castilla Leon 188,49102.0
Conjunto Castilla Leon 189,40160.0
Conjunto Castilla Leon 19,122051.0
Conjunto Castilla Leon 190,4449.0
Conjunto Castilla Leon 191,12314.0
Conjunto Castilla Leon 192,2491.0
Conjunto Castilla Leon 193,14833.0
Conjunto Castilla Leon 194,3072.0
Conjunto Castilla Leon 195,3338.0
Conjunto Castilla Leon 2,2598.0
Conjunto Castilla Leon 20,8906.0
Conjunto Castilla Leon 21,10071.0
Conjunto Castilla Leon 22,15543.0
Conjunto Castilla Leon 23,6875.0
Conjunto Castilla Leon 24,66069.0
Conjunto Castilla Leon 25,9699.0
Conjunto Castilla Leon 26,65078.0
Conjunto Castilla Leon 27,8789.0
Conjunto Castilla Leon 28,3191.0
Conjunto Castilla Leon 29,14755.0
Conjunto Castilla Leon 3,1602.0
Conjunto Castilla Leon 30,3545.0
Conjunto Castilla Leon 31,143269.0
Conjunto Castilla Leon 32,3278.0
Conjunto Castilla Leon 33,51258.0
Conjunto Castilla Leon 34,3583.0
Conjunto Castilla Leon 35,6776.0
Conjunto Castilla Leon 36,4292.0
Conjunto Castilla Leon 37,4398.0
Conjunto Castilla Leon 38,1217.0
Conjunto Castilla Leon 39,39695.0
Conjunto Castilla Leon 4,2840.0
Conjunto Castilla Leon 40,7227.0
Conjunto Castilla Leon 41,297775.0
Conjunto Castilla Leon 42,9865.0
Conjunto Castilla Leon 43,306884.0
Conjunto Castilla Leon 44,13060.0
Conjunto Castilla Leon 45,9559.0
Conjunto Castilla Leon 46,5905.0
Conjunto Castilla Leon 47,3708.0
Conjunto Castilla Leon 48,9819.0
Conjunto Castilla Leon 49,11265.0
Conjunto Castilla Leon 5,57949.0
Conjunto Castilla Leon 50,9298.0
Conjunto Castilla Leon 51,2533.0
Conjunto Castilla Leon 52,10676.0
Conjunto Castilla Leon 53,2552.0
Conjunto Castilla Leon 54,2344.0
Conjunto Castilla Leon 55,3100.0
Conjunto Castilla Leon 56,7340.0
Conjunto Castilla Leon 57,7823.0
Conjunto Castilla Leon 58,1684.0
Conjunto Castilla Leon 59,2794.0
Conjunto Castilla Leon 6,33084.0
Conjunto Castilla Leon 60,8790.0
Conjunto Castilla Leon 61,4901.0
Conjunto Castilla Leon 62,9476.0
Conjunto Castilla Leon 63,4376.0
Conjunto Castilla Leon 64,3880.0
Conjunto Castilla Leon 65,29012.0
Conjunto Castilla Leon 66,2379.0
Conjunto Castilla Leon 67,2785.0
Conjunto Castilla Leon 68,8116.0
Conjunto Castilla Leon 69,20271.0
Conjunto Castilla Leon 7,42644.0
Conjunto Castilla Leon 70,3342.0
Conjunto Castilla Leon 71,6267.0
Conjunto Castilla Leon 72,2237.0
Conjunto Castilla Leon 73,5284.0
Conjunto Castilla Leon 74,9823.0
Conjunto Castilla Leon 75,12900.0
Conjunto Castilla Leon 76,2634.0
Conjunto Castilla Leon 77,193825.0
Conjunto Castilla Leon 78,2936.0
Conjunto Castilla Leon 79,35528.0
Conjunto Castilla Leon 8,189152.0
Conjunto Castilla Leon 80,3746.0
Conjunto Castilla Leon 81,127273.0
Conjunto Castilla Leon 82,3848.0
Conjunto Castilla Leon 83,9138.0
Conjunto Castilla Leon 84,4345.0
Conjunto Castilla Leon 85,4404.0
Conjunto Castilla Leon 86,77090.0
Conjunto Castilla Leon 87,6693.0
Conjunto Castilla Leon 88,16847.0
Conjunto Castilla Leon 89,10275.0
Conjunto Castilla Leon 9,1929.0
Conjunto Castilla Leon 90,2325.0
Conjunto Castilla Leon 91,14252.0
Conjunto Castilla Leon 92,5237.0
Conjunto Castilla Leon 93,1054.0
Conjunto Castilla Leon 94,2084.0
Conjunto Castilla Leon 95,1415.0
Conjunto Castilla Leon 96,6148.0
Conjunto Castilla Leon 97,31620.0
Conjunto Castilla Leon 98,22418.0
Conjunto Castilla Leon 99,60297.0
Córdoba (distrito),322071.0
Córdoba Norte,43010.0
Córdoba Sur,213736.0
Costa del Sol,370524.0
Cuencas Mineras,7840.0
El Hierro,10248.0
Fuerteventura,119662.0
Gran Canaria,843781.0
Granada (distrito),231775.0
Granada Nordeste,52685.0
Granada Sur,114288.0
Guadalquivir,68784.0
Gúdar-Javalambre,7575.0
Hoya De Huesca / Plana De Uesca,68858.0
Huelva-Costa,274088.0
I,42084.0
II,24716.0
III,68001.0
IV,328483.0
Jaén (distrito),155623.0
Jaén Nordeste,114246.0
Jaén Norte,135205.0
Jaén Sur,75988.0
Jerez-Costa Noroeste,331002.0
Jiloca,13108.0
La Gomera,21734.0
La Jacetania,18266.0
La Litera / La Llitera,18733.0
La Palma,82642.0
La Ribagorza,12467.0
La Vega,63104.0
Lanzarote,156189.0
Levante-Alto Almanzora,55069.0
Los Monegros,18470.0
Maestrazgo,3213.0
Málaga (distrito),627195.0
Matarraña / Matarranya,8257.0
Metropolitano de Granada,229889.0
Poniente de Almería,248337.0
Ribera Alta Del Ebro,27431.0
Ribera Baja Del Ebro,8479.0
Serranía,35919.0
Sevilla (distrito),684234.0
Sevilla Este,108938.0
Sevilla Norte,164693.0
Sevilla Sur,399663.0
Sierra De Albarracín,4307.0
Sierra de Cádiz,72556.0
Sierra de Huelva-Andévalo Central,33839.0
Sobrarbe,7657.0
Somontano De Barbastro,23938.0
Tarazona Y El Moncayo,13781.0
Tenerife,769983.0
V,294053.0
Valdejalón,29697.0
Valle del Guadalhorce,134200.0
VI,48789.0
VII,58317.0
VIII,69372.0
